{{VTab}}
This article is the transcript of the video game, ''[[Battle for Bikini Bottom]]'', which was released on {{Time|October 31}}, {{Time|2003}}.
** ''"Bubble Power!"''
** ''"Say hello to my little bubble friend."''
** ''"SpongeBob to mission control, the launch is a go."''
** '""Comin' at ya!"''
* Upon getting a super-ultra-mega-monster-combo (seldomly also on smaller ones)
** ''"You just met the Sponge-inator."''
* When getting hurt:
** ''"Yow!"''
** ''"Ouch"''
** '' "Ow!"'''
* When entering Patrick's rock: ''"Living under a rock. Now that's the life."''
* Upon entering Shady Shoals: ''"Ahh, checkers! The king of non-contact sports!"''
* At the Krusty Krab: ''"I feel like I should be working!"''
* At Sandy's Treedome:
** ''"Waaaateeeer...."
** ''"Wormy! Here, Wormy...."
** ''"Oh, Hi Sandy!"
** ''"Water would be nice."
* When entering Squidward’s house: ''"I didn’t know Squidward had a lamp!"''

==Patrick Star==
* Upon getting damaged: ''"You broke my rhythm, now I'm gonna break something of yours!"''
* On pushing a button: '' "Must... push... button! Can't... stop... self!" ''
* On collecting Shiny Object: ''"So shiny!"''
* On collecting Purple Shiny Object: ''"I'm sure gonna carry a lot of stuff around."''
* Encountering any robot ''"I will crush them!"''
* Encountering Ham-Mer Robot: ''"I don't get it."''
* Encountering G-Love robot: ''"It's kinda hypnotic."''
* Upon destroying tikis: ''" Ooh, wooden presents!"''
* Upon touching Thunder Tiki: ''"Uh-oh! This one goes boom!"
* On collecting Underwear:
** ''"That's better."''
** ''"I don't think SpongeBob's underwear fits quite right."''
* Collecting a golden spatula: ''"Oh, boy! Oh, boy! Oh, boy! Oh, boy!"'''
* On using Belly Slam:
** ''"Cannonball!"''
** ''"Oof! Hey, my back feels better!"''
* On picking up an object: ''"Whoo! Up we go!"''
* When getting hurt:
** ''"Ooch!"''
** ''"Ouch!"''
** ''"Youch"''

==Sandy Cheeks==
* On using her lasso:
** ''"Nothing like a good ol' ropin' to get the heart pumpin'!"''
** ''"Whoooo-hoo!"'' 
** ''"Flyin' squirrel coming through!"'' 
** ''"Cowabunga!"''
* When attacking a robot:
** ''"Take that!"''
** ''"One less varmint!"''
** ''"That's for messing with Texas!"''
** ''"Hi-yah!"''
* On collecting Shiny Object: ''"The shinier, the better."''
* On collecting Purple Shiny Object: ''"Someone better make good use of all these."''
* On collecting Stage Object: ''"There's another one."''
* On collecting Underwear:
** ''"Okay, well, that’s better."'' 
** ''"Feelin' refreshed!"''
** ''"Ew! I can't believe I'm wearing SpongeBob's underwear!"''
* On collecting one of Patrick's Lost Socks:
** ''"Ew! Do I really have to carry Patrick's socks?"''
** ''"Well, I suppose it'll make Patrick happy."''
* Encountering any robot: ''Buzz off, you little pest!"''
* Encountering G-Love robot: ''"I'm gettin' dizzy just watchin'."''
* Encountering Slick robot: ''"A little oil doesn't scare me. I'm from Texas!"''
* Encountering 
* Collecting a golden spatula:''"Hi-ya!"''
* When getting hurt:
''"Gah!"''
''"Woah!"''
'""Ow!"''

==Announcer Fish==
*When SpongeBob has an opportunity to attack boss: ''"What an opening for a guy literally filled with openings!"''
*When SpongeBob attacks the boss robot: ''"That's the ticket!"''
*''"Great Barrier Reef!"''
*''"And the robot is down!"''
*''"That does it! SpongeBob is back in the fight!"''
*''"Nice move by SpongeBob! This match is just about over."''
*When SpongeBob gets hurt:
*'' "Close encounters of the painful kind!" ''
*'' "Oh the humanity! Or should I say the fish-anity!" ''
*When SpongeBob loses track of the boss: ''"I guess SpongeBob won't be winning that way!"''

==Dialogue==

*When Spongebob gives Patrick 10 socks: 
:'''Patrick''': Wow, Spongebob, you found some!
:'''SpongeBob''': Now they're back home, safe where they belong.
:'''Patrick''': ''[gives SpongeBob Golden Spatula]'' Here's your Golden backscratcher.
:'''SpongeBob''': Spatula.
:'''Patrick''': I don't speak Italian.

*When SpongeBob trades Mr. Krabs Shiny Objects:
:'''Mr. Krabs''': So, do you want to trade Shiny Objects for a Golden Spatula?
::''[gives SpongeBob Golden Spatula]'' That's quality craftsmanship, that is. Come again.

==GBA Version==
*'''French Narrator''': One night in Bikini Bottom...
*'''Plankton''': Ha ha ha ha! When I finish building the Duplicatron 3000, my robots will allow me to rule Bikini Bottom! Ha ha ha ha ha! At last! Robots! I command you to get me a Krabby Patty! What? Robots? I command you! Come back! The switch! I forgot to flip the switch! 
*'''French Narrator''': The next morning...
*'''SponegBob''': Do you notice anything strange about Bikini Bottom today, Gary? Oh well... I better get back to the Krusty Krab for another great day at work! 
*'''Patrick''': Well I'll be hogited and horse-whipped SpongeBob! It looks like Bikini Bottom is infested with robots! Gee, I wondered why there was a robot in my shower this morning. 
*(Mr. Krabs arrives)
*'''Mr. Krabs''': SpongeBob! Those robots are scaring away all me customers! And they're making off with me Krabby Patties!
*'''Squidward''': Well, if there are no customers, I guess that means I get the day off, then.
*'''Mr. Krabs''': Arr! I bet my first dollar that Plankton's behind this Krabby Patty thievery! SpongeBob, you've got to get to the Chum Bucket and stop him or I'll run out of business!
*'''SpongeBob''': Don't worry, Mr. Krabs, I'll put a stop to those robots!
*'''Sandy''': There's no stoppin' these robots, SpongeBob! If you destroy them, they just come back again! You'll just have to battle your way to the Chum Bucket and stop Plankton! Find three golden spatulas to unlock the warp gates to the next area of Bikini Bottom! Good luck, little square dude!
*'''Patrick''': Hi SpongeBob! Have you tried on jumping top of the robots? You can bounce off them that way!
*'''SpongeBob''': What's that, Gary? I should blow a bubble at the robots to deactivate them so I can push them around? Thanks, pal!
*'''Mr. Krabs''': Ahoy, SpongeBob! Try to find all me Krabby Patties! Don't let those robots get away with the secret recipe! Good job, SpongeBob! You found all me Krabby Patties! Now try to get all the Patties in this next area and you'll get a bonus! Good luck, me boy! 
*'''Patrick''': Hey SpongeBob, Mystery sure is a pretty seahorse, huh? Why don't you take her for a ride? .
*'''Sandy''': SpongeBob, you can use Mystery to chomp robotsand spit 'em out someplace else. She also loves to eat flowers.
*'''Patrick''': Did you know you can ride on some of the robots, SpongeBob? It's like being at Glove World!
*'''Sandy''': Sometimes you may have to float across a large gap, SpongeBob! Look out, SpongeBob! That bot over there has more spikes than a prickly pear cactus! I don't reckon even Mystery can swallow that thing! 
*'''Patrick''': Do you know that sometimes that have you to jump off of Mystery in midair, SpongeBob?
*'''Mermaid Man''': Use the invisible boatmobile to collect all the Krabby Patties, sonny! If you do, you'll get a bonus! Now go get 'em! And watch out for those EVIL robots!
*'''Sandy''': Howdy SpongeBob! Do you know you can push those blocks around? Then you can use 'em to reach higher areas.
*'''Fish''': Hey mister! Are you going to stop the bots? I think they're cool! See that bot over there? I bet his shots can destroy stuff that gets in your way!
*'''Patrick''': Hey SpongeBob! You need to find the key before you can go through the door over there. Those robots are pretty tricky, huh?
*'''Sandy''': I'm glad you're here, SpongeBob! Those ornery robots have taken over my tree dome! I know it's pretty dry in here though, so take a dip in my birdbath if you need some water! Now go stop those robots! Thanks for helping me out with those robots, SpongeBob. Those critters sure do cause a mess load of trouble. SpongeBob, look out! Why that robot's bigger 'an the state of Texas! And it looks like me! 
*'''SpongeBob''': You're right, Sandy! I wonder if it knows karate, too?
*'''Sandy''': You think you can handle it, SpongeBob? I bet if you stomp on it's head, you can crack it's helmet! Go for it! Way to go, little square dude! You put a hurtin' on that robot imposter!
*'''SpongeBob''': Thanks, Sandy. That robot's kah-rah-tay is no match for trusty bubble wand. 
*'''Squidward''': Don't bother me on my day off, SpongeBob! Why don't you concentrate on stopping those robots from taking over Bikini Bottom?!
*'''Mr. Krabs''': SpongeBob, those robots are still scaring away me customers! You've got to stop them or I'll go out of business! There's no time for jellyfishing now, SpongeBob! You've got to get to the Chum Bucket! And watch out for that bot over there... it's got an explosive temper! 
*'''Patrick''': I'm going to catch a jellyfish if it's the last thing I do, SpongeBob!
*'''Fish''': Hey mister, do you know that you have to hit some robots with your bubble in order to turn them on?
*'''Fish 2''': Hey, buddy, watch out for those bots up ahead. You'll be in for the shock of your life if you bump into them! Hey buddy, you see that pressure plate over there? If you stand on it, that door opens up. Pretty far out, huh? 
*'''Sandy''': SpongeBob! Y'all better watch out for that bot up ahead! It will charge at you if you bump into it and won't stop until it hits something!
*'''SpongeBob''': Hi Squidward!
*'''Squidward''': Oh joy, if it isn't CowBob RanchPants. Go away! And take Sir Eats-A-Lot with you!
*'''Mermaid Man''': How did you figure those robots got into the Mermaidlair, sonny?
*'''Patrick''': Hey SpongeBob, look at that robot! Did you see the size of his jellyfishing net? 
*'''SpongeBob''': That robot isn't after jellyfish, Patrick, it's after Krabby Patties!
*'''Patrick''': Uh oh, SpongeBob, it's coming this way... and it looks angry! Run! Hey, you stopped it! But don't you think that robot was pretty good looking, SpongeBob?
*'''Mr. Krabs''': I don't pay you to stand around, SpongeBob! Those robots are still scaring away me customers! Hurry and get to the Chum Bucket so you can stop Plankton!
*'''Fish''': Hey mister, do you see those bubble blocks? You can alternate between the red and blue bubble blocks by blowing a bubble at the bubble switch.
*'''Patrick''': Hey SpongeBob! I think I saw Mystery up ahead. I still haven't found any jellyfish, though. Hey SpongeBob, hoe's it going? Have you seen any jellyfish around here? 
*'''Squidward''': How is it you always manage to find me, SpongeBob? Can't you tell I want to be alone?
*'''Sandy''': Don't fall in that goo, SpongeBob! It's more toxic than a gas vent in Sulphur Fields!
*'''Squidward''': Why are you bothering me, SpongeBob? Aren't you supposed be headed for the Chum Bucket? Wait, that's that? It's the most beautiful sound I've ever heard! 
*'''SpongeBob''': Look out Squidward! It's another big, ugly robot! 
*'''Squidward''': Why must you destroy everything that's beautiful, SpongeBob? You have no ear for great music, do you? 
*'''SpongeBob''': Hi! Do you know the way to the Chum Bucket?
*'''Fish''': Pfft.... pfft... pffft....
*'''SpongeBob''': Gary! What are you doing so far away from home? What's that, boy? I can jump on that bot over there to get a boost? Thanks! Now take yourself back home this instant! 
*'''Patrick''': It sure is strange around here, SpongeBob. I jumped into one of those glowing things and ended up here. 
*'''Sandy''': Hey there, SpongeBob! Why, you're tougher than the hide on a buckin' bronco! I'm glad you're showing those robots who's boss!
*'''Mermaid Man''': I tell ya, sonny, fighting crime isn't as easy as it used to be. These robots are just too fast for me.
*'''Mr. Krabs''': Good job, SpongeBob! You've almost made it to the Chum Bucket! Now hurry up and stop Plankton! I'm losing money as long as robots is runnin' loose!
*'''Plankton''': Ah, SpongeBob... I was expecting the Kursty Krab's best fry cook to come here and try to stop me! I had the perfect plan, you know... With the Duplicatron 3000 I created an army of robots to steal a Krabby Patty so I could discover the secret recipe. I even created my own giant robot chef to make my own Krabby Patties! Unfortunately, I forgot to make the robots obey me, and now they're trying to discover the formula without me! It was my plan, I tell you, my plan! But no matter, SpongeBob! My robots may not be loyal to me, but they're still going to discover the Krabby Patty formula... and then I'll just steal it from them! Hahahaha! 
*'''SpongeBob''': You'll never get away with stealing a Krabby Patty, Plankton! Not if I destroy the Duplicatron! Come on, Mystery! 
*'''Plankton''': The Duplicatron! My robots! My plan! All ruined! Why me? Why me?
*'''SpongeBob''': I hope you learned your lesson! You make a Krabby Patty with love, Plankton, not robots! 
*'''Plankton''': Now you tell me! 

[[Category:Video game transcripts]]
[[Category:Transcripts]]
[[Category:Battle for Bikini Bottom]]

